,predictions,data_codes
0,0.10295391366027958,1rv1_1
1,2.1189297662720206,1rv1_10
2,1.138493828749283,1rv1_2
3,0.33668744728770844,1rv1_3
4,1.8039149142183777,1rv1_4
5,0.43779291626820543,1rv1_5
6,0.2859321996970602,1rv1_6
7,0.2253831715463615,1rv1_7
8,0.07668556995367573,1rv1_8
9,0.7044718992320534,1rv1_9
10,0.10429484983978798,1t4e_1
11,0.28709677663100164,1t4e_10
12,0.0725613535953311,1t4e_2
13,0.37668289100421504,1t4e_3
14,0.346067430550991,1t4e_4
15,0.16601948174190093,1t4e_5
16,0.14313504639853392,1t4e_6
17,0.239760387303727,1t4e_7
18,0.15525318409261926,1t4e_8
19,0.355473310856281,1t4e_9
20,0.13771714729085416,3jzk_1
21,0.380557682853314,3jzk_10
22,0.6064266284427049,3jzk_2
23,0.2603964798433003,3jzk_3
24,0.5547791374511718,3jzk_4
25,0.03893461153589088,3jzk_5
26,0.05630431601263855,3jzk_6
27,0.03361525922605371,3jzk_7
28,0.12479553167692896,3jzk_8
29,0.140060468475355,3jzk_9
30,0.0977559721767065,3lbk_1
31,0.08604266245517643,3lbk_10
32,0.07820254763817731,3lbk_2
33,0.35166043148229126,3lbk_3
34,0.7269931251600332,3lbk_4
35,0.06666089430004167,3lbk_5
36,0.08585703804135465,3lbk_6
37,0.07369529248778646,3lbk_7
38,0.05912620625553187,3lbk_8
39,0.24383198993008595,3lbk_9
40,0.28204898122433497,3lbl_1
41,0.5197597795125332,3lbl_10
42,0.19299044715727467,3lbl_2
43,0.07909968658873397,3lbl_3
44,0.47949778977566876,3lbl_4
45,0.5410052801022415,3lbl_5
46,0.6362432669777669,3lbl_6
47,0.3074536245715422,3lbl_7
48,0.3821307364332122,3lbl_8
49,0.2210058368608668,3lbl_9
50,0.11102667206624048,3tj2_1
51,0.6023495297010271,3tj2_10
52,0.07833007237719207,3tj2_2
53,0.24733808647199607,3tj2_3
54,0.3024936264488103,3tj2_4
55,0.06833510102238113,3tj2_5
56,0.2166050430941905,3tj2_6
57,0.13133170404225158,3tj2_7
58,0.17005107284416532,3tj2_8
59,0.2447259264253451,3tj2_9
60,0.3333651000851363,3tu1_1
61,0.08918809594887572,3tu1_10
62,0.2128415120053099,3tu1_2
63,0.09508431517079478,3tu1_3
64,0.08841997123063368,3tu1_4
65,0.0745745329024935,3tu1_5
66,0.0448469017085266,3tu1_6
67,0.06033039583360626,3tu1_7
68,0.06861553333738808,3tu1_8
69,0.11246176279526403,3tu1_9
70,7.923067508036201,3vbg_1
71,0.09948113819919373,3vbg_10
72,0.3859890915904458,3vbg_2
73,0.17985810750140166,3vbg_3
74,1.9451445190370578,3vbg_4
75,0.2827733174710643,3vbg_5
76,0.16083757624219613,3vbg_6
77,0.1815540843073625,3vbg_7
78,0.3573893395489102,3vbg_8
79,0.5681446275219658,3vbg_9
80,0.08614522482998083,3vzv_1
81,1.2682635049450084,3vzv_10
82,0.07006435548779569,3vzv_2
83,0.056777483510359376,3vzv_3
84,0.8843220433652963,3vzv_4
